title,company_name,location,via,share_link,extensions,detected_extensions,source_link,job_title,description,apply_options,job_id,thumbnail
Detention Deputy - Entry Level,County of Weld,United States,Workday,"https://www.google.com/search?ibp=htl;jobs&q=Entry+Level&htidocid=cNYJhx4RHK98pCG7AAAAAA%3D%3D&hl=en-US&shem=epsd1,rimspwouoe&shndl=37&shmd=H4sIAAAAAAAA_xWNMQrCQBBFsc0RbJxaMCtCGi2NCGInYhl2N2Oyss4smYkkB_G-rs2HB4_3i--iqGpUJA1MUGMadYYNnEiHGa74wZjpwg4E7eB7yNKZuYu4PPSqSfbGiMSyE7UafOn5bZjQ8WRe7OQ_jfR2wBStYrOrtlOZqFuvjjxSfuInPDC2EAjuFBRbuOUQyg_Tvbw1mAAAAA&shmds=v1_ARwrE20ZTr_2x0s30jvGzJF1xhZK98z3RsHDEQoU7-i1edd3XQ&source=sh/x/job/li/m1/1#fpstate=tldetail&htivrt=jobs&htiq=Entry+Level&htidocid=cNYJhx4RHK98pCG7AAAAAA%3D%3D","['Full-time', 'No degree mentioned', 'Paid time off', 'Health insurance', 'Dental insurance']","{'schedule_type': 'Full-time', 'qualifications': 'No degree mentioned'}",https://weldgov.wd5.myworkdayjobs.com/en-US/WeldCountyCareers/job/Detention-Deputy---Entry-Level_JR100596,Detention Deputy - Entry Level,"Compensation Range $37.73 - $52.75 -- Job Description Summary If you are interested in Law Enforcement and looking for an opportunity to start from the ground up and grow a career with Weld County Sheriff's Office, we have the beginning of an amazing career waiting for you! Our Mission The Weld County Jail will accept and lawfully hold prisoners in a safe, humane, wholesome environment that returns people to the community better, or no worse, than they arrived. The Weld County Sheriff’s Office offers multiple additional assignments to include: Detective/Investigations Drug Task Force Canine Team (K9) SWAT Team (Special Weapons and Tactics) STRIKE Team (High Impact Task Force) FET (Field Evidence Technician/Crime Scene Investigation) FTO (Field Training Officer) Drone Pilot Honor Guard Bomb Squad Courts Unit The Weld County Sheriff’s Office sponsors up to 10 employees per year to attend a P.O.S.T. (Peace Officers Standards and Training) academy. This academy certifies our employees to advance their career in law enforcement to be a deputy sheriff or police officer on the street. Start your career in law enforcement with the best at Weld County! A Detention Deputy relies heavily upon interpersonal communication skills, physical techniques and tactics, and writing skills to safely, effectively, and efficiently manage jail operations. Jail operations include performing activities necessary to maintain the health, safety, security, and welfare of jail staff and incarcerated individuals (inmates). All shift assignments are on a yearly bid basis and we maintain jail functions 24 hours a day, 7 days a week. -- Job Description The following are the steps for the hiring process: Step 1: Online assessment through the National Testing Network (NTN). Be sure you select Corrections (for the Detentions position) and Law Enforcement (for the Patrol position). You have the option to take the test from your home computer or select a test site. If you have taken the NTN assessment in the past year for another agency, you may have it moved to Weld County. Link: https://nationaltestingnetwork.com/publicsafetyjobs/ Step 2: PAT (Physical Abilities Test). Please select a date to take the test using the link below. https://www.signupgenius.com/go/10C0944ACAE23A4FACE9-54551609-physical#/ The course is located outside, on the South side of the Weld Food Bank. 1104 H Street (near this location - NOT in the building) Greeley, CO 80631 Please wear workout attire. Step 3: Background Check The deputy will give you a background packet at the PAT OR you may pick one up at one of two locations (HR 1150 O street OR Sheriff’s Office Administration Building 1950 O st). Instructions and the hiring steps are included in the packet. Step 4: Polygraph - scheduled by the polygraph examiner. Step 5: Drug Screen scheduled by a Sheriff's Office Employee. Step 6: Physical fitness examination - scheduled by a Sheriff's Office Employee. Step 7: Psychological Exam -scheduled by the polygraph examiner. Step 8: Hired. Continuously ensures safety and security of inmates, staff, visitors, and the public; facilitates and protects the Constitutional rights of all persons, including, but not limited to; access to medical and dental care, law library, religious activities, legal representation, and due process. Directly, and indirectly, supervises inmate activities within housing units. Observe inmates and maintain alertness to detect, deter, or prevent self-destructive or criminal behaviors including, but not limited to; suicide, escape, assault, theft, escape, criminal mischief, extortion, ethnic intimidation and introduction of contraband. Observe inmates to detect and refer medical conditions to professional medical personnel and facilitate medical treatment; or identify crisis counseling situations and make referrals to professional counseling staff for inmate safety and security. Documents inmate behavior, housing unit activity, unusual conditions and/or events to maintain accurate records of inmate behavior and housing unit activity. Conducts regular inspections, and requests repairs or maintenance to the facility or equipment, when needed. Collects and properly distributes mail, inmate complaint forms, inmate supplies and laundry, meals and written in-house communication; and properly accepts documents, packages, money, and safely stores inmate property. Ensures verbal and written directives, policy, and ordinances, of Weld County and the Sheriff, are consistently and uniformly applied, and that actual practices reflect these applications. Provides basic intervention and applies conflict resolution strategies, to effectively control inmate behaviors and maintain order within the Weld County Jail. Consistently and effectively enforces jail rules regulating inmate conduct through verbal counseling or accurate preparation of an infraction report to document a written warning, lockdown, or disciplinary request. Works effectively in groups of peers and other employees; facilitates smooth transition of shifts through briefings, verbal, or written communication; provides support to Deputies assigned in housing units. Works rotating shifts to meet deployment needs, which vary at times. Conducts face and head counts, and reports results, to maintain the effective control of inmates; accurately confirms identity of inmates from booking photographs and name rosters to facilitate distribution of meals, commissary orders, and authorized inmate entry and exit from housing units. Conducts strip, person, cell and area searches, to maintain effective control of inmates. Escorts inmates from one location to another to provide for required inmate activities. Executes emergency response and tactical plans, to maintain safety and security within the Weld County Jail for events including, but not limited to; hostage situations, natural disasters, fire, riot, requests for assistance, and electrical power failure. Effectively applies physical control techniques and restraint devices according to procedure, whenever necessary, to maintain inmate control and order. Allows only authorized entry and exit of secure jail perimeter and areas within the jail facility, and determines lawful authority to accept or release an inmate from the jail to maintain safety, security, and order within the Weld County Jail; obtains legible photograph and classifiable ten-prints of prisoners accepted for booking to accurately identify inmates. -- Required Qualifications No experience required. High school diploma or GED required. Must be 18 years of age or older. Must be in possession of, or ability to obtain upon hire, a valid Driver's License. Shift work required - 24 hours a day, 7 days a week. Shifts require working days, nights, weekends and holidays. Ability to communicate effectively in verbal and written English, and to read and interpret documents such as safety rules, procedure, and operating manuals. Ability to write routine reports and correspondence. Ability to speak effectively before groups of the general public or employees of organizations. Basic math skills, including addition, subtraction, multiplication, and division using whole numbers, fractions, and decimals. Ability to solve practical problems and deal with a variety of variables, in situations where only limited standardization exists. Ability to interpret a variety of instructions furnished in written, oral, diagram, or schedule form. Ability to operate telephones; computer terminal, keyboard, photocopier, and scanning instrumentation; self-contained breathing apparatus and gas mask; two-way radios; and law enforcement-related equipment, such as restraints and handcuffs. Tattoos: 1. Tattoos may be displayed while on duty or representing the agency unless considered controversial, disrespectful, or offensive. 2. Tattoos, scarifications, and brandings on the face, or front of the neck, are not authorized. • Modest hand tattoos are allowed, at the discretion of the Sheriff or designee. • Modest neck tattoos not extending onto the front of the neck, beyond the carotid arteries, are allowed at the discretion of the Sheriff or designee. Piercings: 1. Modest piercing are allowed. 2. Nostril is okay; septum, bridge, nasal Lang & rhino piercings are not allowed. 3. No more than one piercing is allowed to be displayed. • Unusually large or obtrusive piercings are not allowed. • Ring thickness of 18 gauge (1mm) or smaller and a ring diameter of 10mm or smaller is allowed. • A stud size of 2mm or smaller is allowed. 3. Ear piercings • Sworn personnel, only females are allowed to wear one pair of post style earrings, one in each lobe, while on duty. PHYSICAL REQUIREMENTS: The physical demands described here are representative of those that must be met by an employee to successfully perform the essential functions of this job. Reasonable accommodations may be made to enable individuals with disabilities to perform the essential functions. Deputies must have full mobility and use of both arms and legs, and a full range of motion, to reach over their heads, reach below their knees, bend over or squat down, and to perform self-defense techniques taught by the Sheriff’s Office. They are required to move quickly, climb stairs, and ladders, and be able to run to assist other officers when there is a call for assistance. They must have the ability to stand and/or sit for long periods of time. The Deputy must occasionally lift and/or move more than 100 pounds and display enough strength to remove an average human being from a hazardous area, assist in lifting inmates from floor level to bed level, or to overcome and restrain a combative or resistive subject of average ability. Deputies must be able to meet the fitness standards, as prescribed by the Sheriff’s Office. Dual hearing is required. Detention Deputies are required to listen to multiple audio inputs simultaneously, such as portable radio conversations, conversations with inmates or other sources, noise within the housing units, alarms, etc. Specific vision abilities, and/or corrected vision abilities, are required, including dual vision, close vision, distance vision, peripheral vision, depth perception, and the ability to adjust focus. WORK ENVIRONMENT: The jail contains 383,754 square feet (8.8 acres) of floor space, within a structure consisting of four wings of either two or three levels, connected by hallways, stairs, and elevators. Jail duties are predominantly conducted indoors, but occasionally a deputy is required to go outside to conduct security checks of the perimeter and roof. All posts require frequent walking on concrete floors. The noise level in the work environment is usually moderate. This position is non-exempt from the minimum wage and overtime requirements of the Fair Labor Standards Act. As an applicant for this position, you should be aware of Senate Bill 19-085, the Equal Pay for Equal Work Act. -- Use the link below to get a closer look at the generous benefits offered: https://www.weld.gov/Government/County-Information/Join-Our-Team/Employee-Benefits -- Weld County is an equal employment opportunity employer. We ensure that all employment practices are conducted without regard to race, color, religion, sex, national origin, age, disability status, marital status, sexual orientation, gender identity or expression, genetic information, protected veteran status or any other protected status in accordance with federal, state, and local laws. Weld County pledges to uphold a work environment free from discrimination and harassment, promoting fairness and dignity for all employees. We actively take affirmative action to comply with nondiscrimination policies and invite qualified individuals in need of reasonable accommodations to contact our Human Resources Department at [email] or [phone]. So many elements of Weld County make us an employer of choice. Community support and impact, a place to make a difference, team unity, career growth and development, being valued, empowerment and so much more is what you will discover as an employee of Weld County. We invite you to explore joining Team Weld, a winning team! The benefits of working for Weld County extend far beyond simply earning a paycheck. There's something for everyone here at Weld County - active and healthy living opportunities, a variety of medical plans to choose from, retirement options and plenty of paid time off to spend with family and friends. We’re excited to have you consider a career with Weld County Government! We offer generous benefits for full-time, regular employees (30+ hours/week) and part time (20-29 hours/week) which include but not limited to: Health, Dental and Vision Employer Contributed HSA Medical Clinic Paid Holidays Paid Vacation Paid Sick Leave Wellness Program County Retirement PERA (Health Department only) 457 Retirement Plan 401(k) Retirement Plan Training & Development Tuition Stipend And more! Use the link below to get a closer look at the benefits offered: https://www.weld.gov/Government/County-Information/Join-Our-Team/Employee-Benefits","[{'title': 'Workday', 'link': 'https://weldgov.wd5.myworkdayjobs.com/en-US/WeldCountyCareers/job/Detention-Deputy---Entry-Level_JR100596?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic'}, {'title': 'LinkedIn', 'link': 'https://www.linkedin.com/jobs/view/corrections-deputy-entry-level-at-pierce-county-4346930826?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic'}, {'title': 'Indeed', 'link': 'https://www.indeed.com/viewjob?jk=6e046437a021d1c1&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic'}, {'title': 'Glassdoor', 'link': 'https://www.glassdoor.com/job-listing/entry-level-patrol-deputy-island-county-washington-JV_KO0,25_KE26,50.htm?jl=1006282580380&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic'}, {'title': 'Career.io', 'link': 'https://career.io/job/exceptional-entry-level-deputy-sheriff-yakima-county-07a44d2cd65d1a9b7572fbfc7fb81091?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic'}, {'title': 'Monster', 'link': 'https://www.monster.com/job-openings/exceptional-entry-level-deputy-sheriff--ee85111d-ec30-4eae-97ca-a0ada24e8f33?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic'}, {'title': 'BeBee', 'link': 'https://bebee.com/us/jobs/exceptional-entry-level-deputy-sheriff-king-county-sheriffs-office-king-county-wa--theirstack-693634108?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic'}, {'title': 'Diversity Connect', 'link': 'https://www.diversityconnect.com/job/corrections-deputy-entry-level-and-lateral-778599?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic'}]",eyJqb2JfdGl0bGUiOiJEZXRlbnRpb24gRGVwdXR5IC0gRW50cnkgTGV2ZWwiLCJjb21wYW55X25hbWUiOiJDb3VudHkgb2YgV2VsZCIsImh0aWRvY2lkIjoiY05ZSmh4NFJISzk4cENHN0FBQUFBQT09IiwidXVsZSI6IncrQ0FJUUlDSU5WVzVwZEdWa0lGTjBZWFJsY3ciLCJnbCI6InVzIiwiaGwiOiJlbiIsImZjIjoiRXN3QkNvd0JRVXBwVkRSMFNqUkthM1ZMYmpOSWJqbEZVRFZzT0daM09VWjVjWFk1WW0xRFIyOVZhR3hVUjE4NVZHSmhTbVpMVUd0d1VHVTJSblZOTlZodVFXZE5MWGhSZVVOZmVTMVRkVkYxVWpGMmJFTXdjbXBTVms5VU5VTk1hV05JTjNRdE9WcGlWM1puYmpWMVZIUk1UbTlvVjJSVGQxWkhVMGRNUkZWcVdta3hhek5JTlMxWE9VZHFVRTVZYlVVU0Yyc3lORGxoZEZOMlRuQmxTbkIwVVZCblNreDFaMEZGR2lKQlJITnlPV1pVVEZBNFJGUnlNV3RYVW5FeGExTmZabVJIYVVFMlZVWm9PVUZSIiwiZmN2IjoiMyIsImZjX2lkIjoiY05ZSmh4NFJISzk4cENHN0FBQUFBQT09In0=,
Front End Entry Level,Albertsons,"Pueblo, CO",Indeed,"https://www.google.com/search?ibp=htl;jobs&q=Entry+Level&htidocid=CbIK2sEP0T-lUKAsAAAAAA%3D%3D&hl=en-US&shem=epsd1,rimspwouoe&shndl=37&shmd=H4sIAAAAAAAA_xXEQQrCMBAAQLz2BeJpz1ITEbzoqYgKIugPShKXpBJ3Q3aV-gD_rR5mms-kaQ-VSWFPtx-tbzjjCzMs4MQeBF0NCZjgyBwzzrZJtcjGWpFsoqjTIZjAD8uEnkd7Zy__ekmuYslOsV-tl6MpFOfTLnusKkwCA8H1iT5zC7vLF4_drjOIAAAA&shmds=v1_ARwrE226Ut3BJxbwQwT-dbp_r0s2a4oHztgfFsxeKAUF1z-l7Q&source=sh/x/job/li/m1/1#fpstate=tldetail&htivrt=jobs&htiq=Entry+Level&htidocid=CbIK2sEP0T-lUKAsAAAAAA%3D%3D","['6 days ago', '17.50–25.61 an hour', 'Part-time', 'No degree mentioned', 'Health insurance', 'Paid time off', 'Dental insurance']","{'posted_at': '6 days ago', 'salary': '17.50–25.61 an hour', 'schedule_type': 'Part-time', 'qualifications': 'No degree mentioned'}",https://www.indeed.com/viewjob?jk=04a074309ce64c09,Front End Entry Level,"A Day in the Life:


 When you begin your job with us working on the front-end as a courtesy clerk, customer service associate, or cashier, you are taking a step towards an opportunity that can help you learn, grow, and even develop a long-lasting career! We know you're choosing to invest your time with us, and we are committed to doing the same for you through on-the-job and online learning opportunities! Whether you are here for your first job or your last, from groceries to health needs, you guide, inspire, and make all customers' visit memorable. We build belonging by creating a diverse and inclusive workforce so, if you have smiles to share, we'd love to have you on our team.


 

 


  What you bring to the table:


 
  You take pride in the work you do, whether big or small.
  You believe that food is central to all our lives.
  Helping customers and fellow associates gives you energy.
  Smiling and making others smile is your favorite.
  You are eager, willing, and wanting to learn & grow.
  You believe that being a part of your community matters.
 
 Why you will choose us: 


 Albertsons Companies Inc. has always been a people-oriented business, and thoughtful people practices remain a core element of our company’s philosophy. Our goal is to continue to bring people together around the joys of food and to inspire well-being and that starts with people like you bringing your unique self to our company and making it one person stronger and better!


 We also provide a variety of benefits including:


 
  Diverse & Inclusive Work Culture
  Competitive Wages Paid Weekly
  Access to up to 50% of your earned wages before payday, via our partnership with Stream
  Flexible work schedules
  Associate discounts
  Leaders invested in your training, career growth & development.
  Health and welfare benefits for eligible employees (Medical, Dental, 401k and more!)
  Vacation / Paid Time Off
 
 Our Values


 
  We put people first.
  We are customer driven.
  We value different perspectives.
  We raise the bar.
  We act as owners.
  We are one team.
  We build belonging.
  We are committed to a healthy future.
 
 


 


 
  
   
    
     
      
       
        
         
          
           
            
             
              
               
                
                 
                  
                   
                    
                     Pay Transparency:


                     

                    
                    
                    

                    
                     Starting rates will be no less than the local minimum wage and may vary based on things like location, experience, qualifications, and the terms of any applicable collective bargaining agreement. Candidates with unique qualifications may be considered for compensation above this range. Dependent on length of service, hours worked, any applicable collective bargaining agreement and/or Company policy, benefits may include medical, dental, vision, disability and life insurance, sick pay, PTO/Vacation pay, paid holidays and retirement benefits (pension and/or 401(k) eligibility). This is an entry level position with advancement opportunity. Applications are accepted on an on-going basis.
                    
                   
                  
                 
                
               
              
             
            
           
          
         
        
       
      
     
    
   
  
 
 
  Albertsons Companies is at the forefront of the revolution in retail. Committed to innovation and fostering a culture of belonging, our team is united with a unique purpose: to bring people together around the joys of food and to inspire well-being. We want talented individuals to be part of this journey!


  Locally great and nationally strong, Albertsons Companies (NYSE: ACI) is a leading food and drug retailer in the U.S. We operate over 2,200 stores, 1,732 pharmacies, 405 fuel centers, 22 distribution facilities, and 19 manufacturing plants across 34 states and the District of Columbia. Our well-known banners include Albertsons, Safeway, Vons, Jewel-Osco, ACME, Shaw’s, Tom Thumb, United Supermarkets, United Express, Randalls, Albertson’s Market, Pavilions, Star Markets, Market Street, Carrs, Haggen, Lucky, Amigos, Andronico’s Community Markets, King’s, Balducci’s, and Albertson’s Market Street.


  Our vision is to be a retail leader admired for national strength with deep local roots, offering an easy, fun, friendly, and inspiring experience, no matter how customers choose to shop with us. We celebrate the rich diversity of the communities we serve, and strive to create a workplace where everyone has equal access to opportunities and resources, and can fully contribute to their and our company’s success.


  Bring your flavor


  
   Building the future of food and well-being starts with you. Join our team and bring your best self to the table.
  
  

  


  Disclaimer


  The above statements are intended to describe the general nature of work performed by the employees assigned to this job and are not the official job description for the position. All employees must comply with Company, Division, and Store policies and applicable laws. The responsibilities, duties, and skills of personnel may vary within store and/or from store to store and the official job description will be provided during the application process.


  Albertsons is an Equal Opportunity Employer


  This Company is an Equal Opportunity Employer, and does not discriminate on the basis of race, gender, ethnicity, religion, national origin, age, disability, veteran status, gender identity/expression, sexual orientation, or on any other basis prohibited by law. Consistent with applicable state and local law, the Company will consider for employment qualified applicants with arrest and conviction records.


  


  We endeavor to make this site accessible to any and all users. If you would like to contact us regarding the accessibility of our website or need assistance completing the application process, please contact us at 1-[phone](option #4).","[{'title': 'Indeed', 'link': 'https://www.indeed.com/viewjob?jk=04a074309ce64c09&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic'}, {'title': 'LinkedIn', 'link': 'https://www.linkedin.com/jobs/view/front-end-entry-level-at-albertsons-companies-4431158856?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic'}, {'title': 'ZipRecruiter', 'link': 'https://www.ziprecruiter.com/c/Albertsons/Job/Front-End-Entry-Level/-in-Pueblo,CO?jid=9a52223ea5b44504&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic'}, {'title': 'Monster', 'link': 'https://www.monster.com/job-openings/front-end-entry-level-pueblo-co--d838c876-2426-4b25-8b14-d85a55b5ba07?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic'}, {'title': 'Glassdoor', 'link': 'https://www.glassdoor.com/job-listing/front-end-entry-level-albertsons-companies-JV_IC1148308_KO0,21_KE22,42.htm?jl=1010174173654&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic'}, {'title': 'SimplyHired', 'link': 'https://www.simplyhired.com/job/qEhta0S75E80B0d31kQoNWs0gMFUG_oli--kzO_gcb2fxw1co_R7PQ?jobCardTrackingKey=5-cmh1-0-1jrlrd90rgd2i800-3fb83196da8846a9&xkcb=SoBF67M3i1-6-GSPk50IbzkdCdPP&utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic'}, {'title': 'JobLeads', 'link': 'https://www.jobleads.com/us/job/front-end-entry-level--pueblo--eee84cc8a8f6c062f9f0239d69b578b2c?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic'}, {'title': 'Bandana.com', 'link': 'https://bandana.com/jobs/6e624c6a-c976-4db6-bc2b-da9f192f3cb9?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic'}]",eyJqb2JfdGl0bGUiOiJGcm9udCBFbmQgRW50cnkgTGV2ZWwiLCJjb21wYW55X25hbWUiOiJBbGJlcnRzb25zIiwiaHRpZG9jaWQiOiJDYklLMnNFUDBULWxVS0FzQUFBQUFBPT0iLCJ1dWxlIjoidytDQUlRSUNJTlZXNXBkR1ZrSUZOMFlYUmxjdyIsImdsIjoidXMiLCJobCI6ImVuIiwiZmMiOiJFc3dCQ293QlFVcHBWRFIwVERFd1FqZ3hhV2RUT0UwMlIwazRNbTlSVFVScVJUVXpiRnB4UVZWQlZIZHBkMnRHYTNBd1NWazVRVEZLU1d4MGRFVTVSa1ZGZDFkS2NUUllXazlqYzBnMk1XSk5NWEV6V1VaUVMwNHRXVGMwTmtzemFGOTJRblY2VEZWNWVsVlRkV3BLYjFNNWQxZG1NVWRZTVROaWVtUnhjSHBmYmxaV1VrVkNPV1pFYW5ObU9EUk1PRzRTRjJzeU5EbGhkRk4yVG5CbFNuQjBVVkJuU2t4MVowRkZHaUpCUkhOeU9XWlRhQzB5YVY5NE1HdEpVWEpCWlZaSE1qUkxUR3RsYVZSa01UUm4iLCJmY3YiOiIzIiwiZmNfaWQiOiJDYklLMnNFUDBULWxVS0FzQUFBQUFBPT0ifQ==,https://serpapi.com/searches/6a3d6e93f680d1a37c7c3860/images/UTr3EMtyLsiY7WMYoWpPKSwhO_RRH785rjZdLt30TMI.jpeg
Entry-Level IT Helpdesk Support Specialist,New Mexico Professional Group,"Upper Fruitland, NM",New Mexico Professional Group,"https://www.google.com/search?ibp=htl;jobs&q=Entry+Level&htidocid=CMoEjdsQQLggeWhQAAAAAA%3D%3D&hl=en-US&shem=epsd1,rimspwouoe&shndl=37&shmd=H4sIAAAAAAAA_xXEwQ7BQBAA0Lj6BKc5C60IF04OFKGRlLNst6Nd1s5kZ0r9mO8T7_D6315_tQ4aP-MDvtDD7gxb9FyhPKBomSkqFIzWGe9EYQx7KkHQRNsABciIao-DZaPKskhTEZ_UokadTSw9UwpYUpfeqZR_V2lMRPZG8TqdT7qEQz2c5fiGI3bOEpwi3VDEUTAeskgtgwtwYcYIm9g69SZUI8iPP2NyySa5AAAA&shmds=v1_ARwrE22YRP0_KodBguaLnR9sG-Cf2LgH9VP7rDq6iu_bmMtYlw&source=sh/x/job/li/m1/1#fpstate=tldetail&htivrt=jobs&htiq=Entry+Level&htidocid=CMoEjdsQQLggeWhQAAAAAA%3D%3D","['4 days ago', 'Full-time', 'No degree mentioned']","{'posted_at': '4 days ago', 'schedule_type': 'Full-time', 'qualifications': 'No degree mentioned'}",https://newmexicoprofessionalgroup.com/careers/entry-level-it-helpdesk-support-specialist-upper-fruitland/,Entry-Level IT Helpdesk Support Specialist,"Our client, a well-known company located in Upper Fruitland, is now hiring Computer Support Assistants! The Computer Support Assistants are an important part of the Help Desk team, which is the primary hub of technical assistance and support related to computer systems, hardware, and software. As a Computer Support Assistant, you will be responsible for supporting the Help Desk Support Specialists. Duties include answering users' questions, training users on basic system and computer functions, addressing system and user issues, and resolving issues in a timely and professional manner. The Help Desk team works with the entire IT team, and may interact with system and computer users across the company.","[{'title': 'New Mexico Professional Group', 'link': 'https://newmexicoprofessionalgroup.com/careers/entry-level-it-helpdesk-support-specialist-upper-fruitland/?utm_campaign=google_jobs_apply&utm_source=google_jobs_apply&utm_medium=organic'}]",eyJqb2JfdGl0bGUiOiJFbnRyeS1MZXZlbCBJVCBIZWxwZGVzayBTdXBwb3J0IFNwZWNpYWxpc3QiLCJjb21wYW55X25hbWUiOiJOZXcgTWV4aWNvIFByb2Zlc3Npb25hbCBHcm91cCIsImh0aWRvY2lkIjoiQ01vRWpkc1FRTGdnZVdoUUFBQUFBQT09IiwidXVsZSI6IncrQ0FJUUlDSU5WVzVwZEdWa0lGTjBZWFJsY3ciLCJnbCI6InVzIiwiaGwiOiJlbiIsImZjIjoiRXN3QkNvd0JRVXBwVkRSMFRFcDBiRzVPUm5oRVNVTkJUM013VWpkelJrSlNPR05NZWtFME5uUXhSWFpITlhkSldtUk5jMGxyZDE5VVRVZDJNbFpQZEZobE1teEZha1pCWnpnd1ZVVTNVMkV4ZGtsNWNXUnBWWEEwVFMxdU1EUklTbEF5ZWxGVFZqVmlhRWhRTm5aeFpUZHhaM1pXTUdFemJURTNWbXREYTJ0QmNGWmxaMWQzUzNKWFNEWnJkakpwWjJzU0Yyc3lORGxoZEZOMlRuQmxTbkIwVVZCblNreDFaMEZGR2lKQlJITnlPV1pVVTA4MlpHZGFTbmRZYkU1VlVFNU1iak16VFVOWU0xQm5PRUpCIiwiZmN2IjoiMyIsImZjX2lkIjoiQ01vRWpkc1FRTGdnZVdoUUFBQUFBQT09In0=,
